12 documents , 1 concepts , 186 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -430, end 364, times 7, dT 100, I 100


map[]

===============  per type  ===============
0.01790193328287157   T=0,K=0:  33969 (0.056) ; 15609 (0.056) ; 71404 (0.045) ; 35417 (0.044) ; 22425 (0.038) ; 106502 (0.032) ; 48436 (0.032) ; 64316 (0.029) ; 104421 (0.027) ; 83174 (0.024) ; 
0.055772084646733715   T=5,K=2:  28002 (0.130) ; 59501 (0.080) ; 80761 (0.039) ; 113560 (0.030) ; 93417 (0.028) ; 64316 (0.028) ; 67009 (0.027) ; 33969 (0.026) ; 108652 (0.025) ; 114816 (0.025) ; 
0.21260193627523588   T=5,K=3:  24436 (0.065) ; 72268 (0.050) ; 31236 (0.049) ; 111764 (0.049) ; 57466 (0.047) ; 103957 (0.039) ; 46216 (0.038) ; 34522 (0.033) ; 110639 (0.031) ; 94365 (0.030) ; 
0.4954232825660226   T=5,K=4:  110598 (0.093) ; 51661 (0.064) ; 110639 (0.049) ; 22209 (0.047) ; 15609 (0.042) ; nlsj80958 (0.032) ; 22100 (0.031) ; 56810 (0.028) ; 10056 (0.027) ; 86108 (0.027) ; 

Time=6  
0.058248742046965576   T=6,K=0:  35417 (0.082) ; 7793 (0.054) ; 15609 (0.045) ; nlsj96033 (0.042) ; 22425 (0.030) ; 106502 (0.029) ; 33969 (0.028) ; nlsj42558 (0.026) ; 64316 (0.025) ; 84086 (0.023) ; 
0.16335271741637483   T=6,K=1:  73221 (0.066) ; 94677 (0.059) ; 75948 (0.055) ; 61245 (0.046) ; 71585 (0.043) ; 13317 (0.035) ; 75954 (0.032) ; 46216 (0.025) ; 67526 (0.025) ; 68335 (0.023) ; 
0.07389436343668285   T=6,K=2:  28002 (0.089) ; 59501 (0.082) ; 67009 (0.042) ; 80761 (0.041) ; 113560 (0.032) ; 114816 (0.031) ; 108652 (0.027) ; 96999 (0.026) ; 64316 (0.025) ; 46195 (0.025) ; 
0.07782261290885317   T=6,K=3:  24436 (0.074) ; 31236 (0.052) ; 103957 (0.052) ; 46216 (0.044) ; 72268 (0.043) ; 94365 (0.040) ; 57466 (0.037) ; 110639 (0.037) ; 75595 (0.036) ; 111764 (0.034) ; 
0.6266815641911236   T=6,K=4:  110598 (0.081) ; 51661 (0.070) ; 110639 (0.050) ; 22209 (0.046) ; 22100 (0.041) ; 15609 (0.032) ; nlsj80958 (0.030) ; 17011 (0.029) ; 10056 (0.028) ; 56810 (0.028) ; 

Time=6  
0.06033805925166906   T=6,K=0:  35417 (0.082) ; 7793 (0.054) ; 15609 (0.045) ; nlsj96033 (0.042) ; 22425 (0.030) ; 106502 (0.029) ; 33969 (0.028) ; nlsj42558 (0.026) ; 64316 (0.025) ; 84086 (0.023) ; 
0.16426577621844934   T=6,K=1:  73221 (0.066) ; 94677 (0.059) ; 75948 (0.055) ; 61245 (0.046) ; 71585 (0.043) ; 13317 (0.035) ; 75954 (0.032) ; 46216 (0.025) ; 67526 (0.025) ; 68335 (0.023) ; 
0.043645171674992024   T=6,K=2:  28002 (0.089) ; 59501 (0.082) ; 67009 (0.042) ; 80761 (0.041) ; 113560 (0.032) ; 114816 (0.031) ; 108652 (0.027) ; 96999 (0.026) ; 64316 (0.025) ; 46195 (0.025) ; 
0.07435736459709513   T=6,K=3:  24436 (0.074) ; 31236 (0.052) ; 103957 (0.052) ; 46216 (0.044) ; 72268 (0.043) ; 94365 (0.040) ; 57466 (0.037) ; 110639 (0.037) ; 75595 (0.036) ; 111764 (0.034) ; 
0.6573936282577945   T=6,K=4:  110598 (0.081) ; 51661 (0.070) ; 110639 (0.050) ; 22209 (0.046) ; 22100 (0.041) ; 15609 (0.032) ; nlsj80958 (0.030) ; 17011 (0.029) ; 10056 (0.028) ; 56810 (0.028) ; 

Time=6  
0.1298174629427388   T=6,K=0:  35417 (0.082) ; 7793 (0.054) ; 15609 (0.045) ; nlsj96033 (0.042) ; 22425 (0.030) ; 106502 (0.029) ; 33969 (0.028) ; nlsj42558 (0.026) ; 64316 (0.025) ; 84086 (0.023) ; 
0.13961951366852085   T=6,K=1:  73221 (0.066) ; 94677 (0.059) ; 75948 (0.055) ; 61245 (0.046) ; 71585 (0.043) ; 13317 (0.035) ; 75954 (0.032) ; 46216 (0.025) ; 67526 (0.025) ; 68335 (0.023) ; 
0.07933337584794214   T=6,K=2:  28002 (0.089) ; 59501 (0.082) ; 67009 (0.042) ; 80761 (0.041) ; 113560 (0.032) ; 114816 (0.031) ; 108652 (0.027) ; 96999 (0.026) ; 64316 (0.025) ; 46195 (0.025) ; 
0.24715413753870016   T=6,K=3:  24436 (0.074) ; 31236 (0.052) ; 103957 (0.052) ; 46216 (0.044) ; 72268 (0.043) ; 94365 (0.040) ; 57466 (0.037) ; 110639 (0.037) ; 75595 (0.036) ; 111764 (0.034) ; 
0.404075510002098   T=6,K=4:  110598 (0.081) ; 51661 (0.070) ; 110639 (0.050) ; 22209 (0.046) ; 22100 (0.041) ; 15609 (0.032) ; nlsj80958 (0.030) ; 17011 (0.029) ; 10056 (0.028) ; 56810 (0.028) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
